Date,Product,Open,High,Low,Close
1990-01-01,TCS Digital,549,573,527,552
1990-02-01,TCS Digital,538,579,518,547
1990-03-01,TCS Digital,545,555,518,529
1990-04-01,TCS Digital,581,611,571,587
1990-05-01,TCS Digital,535,558,508,547
1990-06-01,TCS Digital,525,551,504,528
1990-07-01,TCS Digital,592,626,579,597
1990-08-01,TCS Digital,537,586,515,563
1990-09-01,TCS Digital,537,584,514,518
1990-10-01,TCS Digital,534,557,506,516
1990-11-01,TCS Digital,535,549,521,543
1990-12-01,TCS Digital,526,549,514,540
1991-01-01,TCS Digital,566,591,546,590
1991-02-01,TCS Digital,582,604,553,585
1991-03-01,TCS Digital,635,660,623,635
1991-04-01,TCS Digital,595,612,581,601
1991-05-01,TCS Digital,614,648,587,628
1991-06-01,TCS Digital,543,575,526,561
1991-07-01,TCS Digital,620,657,602,635
1991-08-01,TCS Digital,576,586,552,574
1991-09-01,TCS Digital,617,639,588,630
1991-10-01,TCS Digital,568,602,557,587
1991-11-01,TCS Digital,568,602,548,598
1991-12-01,TCS Digital,617,653,588,610
1992-01-01,TCS Digital,655,683,631,683
1992-02-01,TCS Digital,623,664,602,619
1992-03-01,TCS Digital,621,646,591,639
1992-04-01,TCS Digital,599,631,575,584
1992-05-01,TCS Digital,669,719,648,702
1992-06-01,TCS Digital,613,630,590,620
1992-07-01,TCS Digital,634,665,619,642
1992-08-01,TCS Digital,586,608,558,578
1992-09-01,TCS Digital,564,589,549,571
1992-10-01,TCS Digital,637,658,615,630
1992-11-01,TCS Digital,644,693,617,618
1992-12-01,TCS Digital,560,581,549,563
1993-01-01,TCS Digital,675,711,649,674
1993-02-01,TCS Digital,663,691,641,683
1993-03-01,TCS Digital,651,695,626,689
1993-04-01,TCS Digital,632,659,613,659
1993-05-01,TCS Digital,595,628,581,627
1993-06-01,TCS Digital,687,707,677,690
1993-07-01,TCS Digital,705,735,684,709
1993-08-01,TCS Digital,630,658,608,640
1993-09-01,TCS Digital,647,691,623,630
1993-10-01,TCS Digital,686,718,672,711
1993-11-01,TCS Digital,648,669,632,646
1993-12-01,TCS Digital,624,670,594,644
1994-01-01,TCS Digital,680,701,667,683
1994-02-01,TCS Digital,722,767,709,743
1994-03-01,TCS Digital,631,669,602,602
1994-04-01,TCS Digital,634,682,609,651
1994-05-01,TCS Digital,639,674,612,640
1994-06-01,TCS Digital,665,698,647,661
1994-07-01,TCS Digital,622,661,599,633
1994-08-01,TCS Digital,693,737,680,737
1994-09-01,TCS Digital,698,710,683,689
1994-10-01,TCS Digital,685,729,675,702
1994-11-01,TCS Digital,686,719,660,660
1994-12-01,TCS Digital,709,747,683,713
1995-01-01,TCS Digital,662,700,638,649
1995-02-01,TCS Digital,668,701,648,696
1995-03-01,TCS Digital,752,770,728,768
1995-04-01,TCS Digital,652,701,626,674
1995-05-01,TCS Digital,677,706,662,670
1995-06-01,TCS Digital,713,749,697,740
1995-07-01,TCS Digital,683,710,656,657
1995-08-01,TCS Digital,655,700,630,677
1995-09-01,TCS Digital,761,794,747,757
1995-10-01,TCS Digital,682,704,654,655
1995-11-01,TCS Digital,773,815,759,779
1995-12-01,TCS Digital,667,690,646,658
1996-01-01,TCS Digital,744,791,722,760
1996-02-01,TCS Digital,756,769,729,755
1996-03-01,TCS Digital,803,824,782,804
1996-04-01,TCS Digital,753,797,729,791
1996-05-01,TCS Digital,714,733,695,702
1996-06-01,TCS Digital,702,726,687,718
1996-07-01,TCS Digital,761,799,737,763
1996-08-01,TCS Digital,730,745,702,713
1996-09-01,TCS Digital,765,803,737,775
1996-10-01,TCS Digital,771,794,747,748
1996-11-01,TCS Digital,809,821,790,821
1996-12-01,TCS Digital,764,799,746,754
1997-01-01,TCS Digital,777,815,750,759
1997-02-01,TCS Digital,789,831,777,787
1997-03-01,TCS Digital,713,738,685,686
1997-04-01,TCS Digital,833,861,821,834
1997-05-01,TCS Digital,797,818,786,803
1997-06-01,TCS Digital,780,818,767,782
1997-07-01,TCS Digital,725,764,697,744
1997-08-01,TCS Digital,802,838,788,825
1997-09-01,TCS Digital,767,802,739,759
1997-10-01,TCS Digital,723,743,710,711
1997-11-01,TCS Digital,812,862,791,823
1997-12-01,TCS Digital,825,848,812,843
1998-01-01,TCS Digital,743,764,730,761
1998-02-01,TCS Digital,760,805,731,803
1998-03-01,TCS Digital,861,896,851,854
1998-04-01,TCS Digital,835,865,816,850
1998-05-01,TCS Digital,752,778,740,766
1998-06-01,TCS Digital,810,846,780,838
1998-07-01,TCS Digital,857,900,843,862
1998-08-01,TCS Digital,813,843,797,810
1998-09-01,TCS Digital,874,889,861,871
1998-10-01,TCS Digital,759,801,738,759
1998-11-01,TCS Digital,856,877,845,876
1998-12-01,TCS Digital,787,822,776,791
1999-01-01,TCS Digital,854,901,836,886
1999-02-01,TCS Digital,783,798,754,760
1999-03-01,TCS Digital,870,881,855,872
1999-04-01,TCS Digital,789,832,767,785
1999-05-01,TCS Digital,851,866,831,853
1999-06-01,TCS Digital,799,814,786,798
1999-07-01,TCS Digital,836,857,812,838
1999-08-01,TCS Digital,780,798,766,780
1999-09-01,TCS Digital,845,883,830,876
1999-10-01,TCS Digital,870,890,840,857
1999-11-01,TCS Digital,775,786,750,766
1999-12-01,TCS Digital,862,902,841,882
2000-01-01,TCS Digital,852,893,832,838
2000-02-01,TCS Digital,813,857,791,847
2000-03-01,TCS Digital,874,913,861,880
2000-04-01,TCS Digital,853,887,841,859
2000-05-01,TCS Digital,907,922,887,915
2000-06-01,TCS Digital,872,920,849,901
2000-07-01,TCS Digital,804,834,779,801
2000-08-01,TCS Digital,941,959,925,956
2000-09-01,TCS Digital,936,986,926,983
2000-10-01,TCS Digital,824,848,794,843
2000-11-01,TCS Digital,832,854,805,853
2000-12-01,TCS Digital,812,856,790,848
2001-01-01,TCS Digital,900,934,885,927
2001-02-01,TCS Digital,928,943,901,913
2001-03-01,TCS Digital,852,882,832,857
2001-04-01,TCS Digital,962,1005,941,996
2001-05-01,TCS Digital,961,991,950,964
2001-06-01,TCS Digital,963,987,953,973
2001-07-01,TCS Digital,913,929,897,902
2001-08-01,TCS Digital,928,953,898,935
2001-09-01,TCS Digital,843,873,827,859
2001-10-01,TCS Digital,964,979,953,975
2001-11-01,TCS Digital,897,919,885,892
2001-12-01,TCS Digital,970,994,949,971
2002-01-01,TCS Digital,883,933,867,929
